row	A	B	C	D	E	F	G	H	I	J	K	L	M	N	O	P	Q	R	S	T	U	V	W	X	Y	Z	AA	AB	AC	AD	AE	AF	AG	AH	AI	AJ
4	FSI	Details of Income from outside India and tax relief
5			Details of Income included in Total Income in Part-B-TI above
6			Sr No	Country Code
(Note : If no entry is made in this column, then other columns will not be considered for that row)	Taxpayer Identification number	Salary					House Property 					Business Income					Business Income 		Capital Gains 					Other Sources 					Total Countrywise
7						Income from outside India  (included in PART B-TI) 
(ia)	Tax paid outside India
(ib)	Tax payable on such income under normal provisions in India
(ic)	Tax relief available in India
(id=lower of ib and ic)	Relevant article of DTAA if relief claimed u/s 90 or 90A
(ie)	Income from outside India (included in PART B-TI) 
(iia)	Tax paid outside India
(iib)	Tax payable on such income under normal provisions in India
(iic)	Tax relief available in India
(iid=lower of iib and iic)	Relevant article of DTAA if relief claimed u/s 90 or 90A
(iie)	Income from outside India  (included in PART B-TI) 
(iiia)	Tax paid outside India
(iiib)	Tax payable on such income under normal provisions in India
(iiic)	Tax relief available in India
(iid=lower of iiib and iiic)	Relevant article of DTAA if relief claimed u/s 90 or 90A
(iiie)	Income (included in PART B-TI) 
(iia)	Tax paid outside India
(iib)	Income from outside India  (included in PART B-TI) 
(iva)	Tax paid outside India
(ivb)	Tax payable on such income under normal provisions in India
(ivc)	Tax relief available in India
(iiid=lower of ivib and ivc)	Relevant article of DTAA if relief claimed u/s 90 or 90A
(ive)	Income from outside India (included in PART B-TI) 
(va)	Tax paid outside India
(vb)	Tax payable on such income under normal provisions in India
(vc)	Tax relief available in India
ivde=lower of vb and vc)	Relevant article of DTAA if relief claimed u/s 90 or 90A
(ve)	Income from outside India  (included in PART B-TI) 
(via)	Tax paid outside India
(vib)	Tax payable on such income under normal provisions in India
(vic)	Tax relief available in India
ivde=lower of vib and vic)
8			1	(Select)					0					0					0		0					0					0		0	0	0	0
9			2	(Select)					0					0					0							0					0		0	0	0	0
10			3	(Select)					0					0					0		0					0					0		0	0	0	0
11			4	(Select)					0					0					0		1					0					0		0	0	0	0
12			5	(Select)					0					0					0		2					0					0		0	0	0	0
37		(Select)
38		AFGHANISTAN:93
39		ALAND ISLANDS:1001
40		ALBANIA:355
41		ALGERIA:213
42		AMERICAN SAMOA:684
43		ANDORRA:376
44		ANGOLA:244
45		ANGUILLA:1264
46		ANTARCTICA:1010
47		ANTIGUA AND BARBUDA:1268
48		ARGENTINA:54
49		ARMENIA:374
50		ARUBA:297
51		AUSTRALIA:61
52		AUSTRIA:43
53		AZERBAIJAN:994
54		BAHAMAS:1242
55		BAHRAIN:973
56		BANGLADESH:880
